# Reproduction run — full 50-fold retrain of the winning recipe (fusion10)
# Date: 2026-09-24
# Env: conda `training_new_dat` — Python 3.12, torch 2.10.0+cu128, exact requirements.txt pins.
#   Gates passed before training: cache VERIFY n=12 corr 1.0000 PASS; tests/run_all.py GATE PASS
#   (T2 40/40 seeds bit-identical, T3 max|dp| 0.000e+00 on shipped traces).
# Hardware: 3x Tesla V100S-PCIE-32GB, 9 trainers wide. ~58-62 min/fold.
# Launcher: recipes/train_fusion10.sh, DAT_WORK=/ssd/datasets/DAT_SCAN
#
# md5 equality with the shipped weights is not expected and does not hold:
# new files are f32 state-dict checkpoints, shipped are f16 TorchScript traces,
# and GPU training is not bit-deterministic (cuDNN benchmarking, atomic-add
# ordering compounding over 120 epochs). Spot check on fu_a1 f0: conv weights
# correlate 0.95-0.97 with the shipped trace. The functional reproduction is
# what matches:
#
# CALIBRATION (build/calibrate.py on the retrained runs) vs the winning package:
#   retrained: 10 members | OOF AUC 0.9760 | logit sd 4.044 | opt_temp 1.030
#   OOF ll at shipped slope 0.78: 0.2065   (original package: 0.2067, opt_temp 1.036)
#   -> reproduced within 0.0002 log loss.

## retrained checkpoints (/ssd/datasets/DAT_SCAN/runs_fusion10)
1cb934b36af406f544794ed10bdacd9b  fu_a10_dnet__best_fold0.pt
5f806dd93b905abe70abb967d93fd8f5  fu_a10_dnet__best_fold1.pt
abfbcaa04e79159d08b8c509b6047547  fu_a10_dnet__best_fold2.pt
db18f67adeea00fe016bff64dc0c6875  fu_a10_dnet__best_fold3.pt
ebb4a7ccb6b04e78684e5c0758e95c42  fu_a10_dnet__best_fold4.pt
0570c32bc3e88101367f7c2ffaa8e301  fu_a1_dnet__best_fold0.pt
e08039d70bc5d4f767cb210690bb1dfa  fu_a1_dnet__best_fold1.pt
7feb28f335be72298fd0f88bc3ac1c79  fu_a1_dnet__best_fold2.pt
57be563cfec1e44267972bdfef65b3d4  fu_a1_dnet__best_fold3.pt
c00713cdaf5dd5f3ca14e9161abeed1e  fu_a1_dnet__best_fold4.pt
e369f57ea0d579644f006f994dfcecb4  fu_a2_dnet__best_fold0.pt
567d2c3c0f502bd63669764bc3862037  fu_a2_dnet__best_fold1.pt
5ba72219ebdfffe0ad1085e974821499  fu_a2_dnet__best_fold2.pt
2d4175879dae36cd921114f1d2ddfe6c  fu_a2_dnet__best_fold3.pt
b2cdff739f84ca6bd4778b0e54914fec  fu_a2_dnet__best_fold4.pt
92ec7a81751333fa3616f9f55b16733e  fu_a3_dnet__best_fold0.pt
3b4446464486f07b2fc0d37a75a2ab2b  fu_a3_dnet__best_fold1.pt
3b375fa3ea183b17f0fcc483169331cc  fu_a3_dnet__best_fold2.pt
4e7bbeefbbf502539ee74a5ba90e21e9  fu_a3_dnet__best_fold3.pt
bf003d5dbf9a8f00710ba2643906d76c  fu_a3_dnet__best_fold4.pt
121d2a42dd24e70c77eeabca307f07ec  fu_a4_dnet__best_fold0.pt
80c906d1a0a33323fd6010084bebfe7d  fu_a4_dnet__best_fold1.pt
aaeb7a9f2895f7495220d51bc7f59e57  fu_a4_dnet__best_fold2.pt
26fbf9d92c159604b218357b4f9105e7  fu_a4_dnet__best_fold3.pt
6b6feff60737225324070cc32f08f83e  fu_a4_dnet__best_fold4.pt
cc70cc72b20d7266ed234302f2433e38  fu_a5_dnet__best_fold0.pt
954e8c965529f84bc38b8ca7e895d0f3  fu_a5_dnet__best_fold1.pt
9a783fdcaee73512258134dfb6dc2be7  fu_a5_dnet__best_fold2.pt
01f62feb87677a11950ea1b057c02f73  fu_a5_dnet__best_fold3.pt
45d59e1dd365981d8040f3a06fa00ec8  fu_a5_dnet__best_fold4.pt
33bb25e933dbf946c4fd2189c2df0fba  fu_a6_dnet__best_fold0.pt
3e53743bda935cd8acdcb90aae2e152b  fu_a6_dnet__best_fold1.pt
672e3395e8dea8efb64c5bab82ac5ac8  fu_a6_dnet__best_fold2.pt
1569ab18162589ad31aa5d2b5112237a  fu_a6_dnet__best_fold3.pt
dfae3c10cd60c028b672f1cfdd31637f  fu_a6_dnet__best_fold4.pt
83635b270972917f0df0fc5a7e988b6e  fu_a7_dnet__best_fold0.pt
230cad9874f07ebede40f555bf52ea90  fu_a7_dnet__best_fold1.pt
0a99db7adbb7a7db1e66bd288db76842  fu_a7_dnet__best_fold2.pt
e900f32785ba80bc5e0388eacd191344  fu_a7_dnet__best_fold3.pt
26799d1b16d78633b98893df6adf9a1d  fu_a7_dnet__best_fold4.pt
7077a1bfe49e771262329af3e3fdb039  fu_a8_dnet__best_fold0.pt
183d34bb0900e158ec82087368f2c6e9  fu_a8_dnet__best_fold1.pt
8f3032b6c56825451c8e472ba888c923  fu_a8_dnet__best_fold2.pt
b66099a1c91bbb1455ebaea0825ee3c3  fu_a8_dnet__best_fold3.pt
d96c7ef001b57ddbe1dea01288d80e07  fu_a8_dnet__best_fold4.pt
d6c234b2a30b3bafbc0f39023fc473aa  fu_a9_dnet__best_fold0.pt
87bd620e9c0334f1270c76c3df569cf4  fu_a9_dnet__best_fold1.pt
0655339bea3b258408a44151fdd9edca  fu_a9_dnet__best_fold2.pt
3f3d8c7be9c7d27785e0819e770b3671  fu_a9_dnet__best_fold3.pt
51821e9f334e63e61d92ab0b3f3626b0  fu_a9_dnet__best_fold4.pt

## shipped traces (models/)
d218627848addb48b00e6ac51790bb92  fu_a10_dnet_f0.ts.pt
224f7335f96dd3f38df3be606ea280fb  fu_a10_dnet_f1.ts.pt
c1edcea2ca642647b48dd0ba0ba1faef  fu_a10_dnet_f2.ts.pt
073cef3999d42e5d90132b05c5a9d1a8  fu_a10_dnet_f3.ts.pt
3abf1d44c8ff1f5725709a763180f930  fu_a10_dnet_f4.ts.pt
817332bf6e83724239dce0a7f16b72bf  fu_a1_dnet_f0.ts.pt
d9250259100d5640b88a3fe515506395  fu_a1_dnet_f1.ts.pt
b2cefac75e5b50502dd50120994894dd  fu_a1_dnet_f2.ts.pt
3715c4f34204aa7d11474beabff81eee  fu_a1_dnet_f3.ts.pt
598e6d68eafdc351a702ffd8fcd04fd8  fu_a1_dnet_f4.ts.pt
21a16217f64424c698e0bfbdbf323893  fu_a2_dnet_f0.ts.pt
f07646da78b2b8cb0ba3f3751011655d  fu_a2_dnet_f1.ts.pt
b466632e750236f9a9ba28e5e4da4cd3  fu_a2_dnet_f2.ts.pt
a34821dc58bad94bc6a2aeeb976705cc  fu_a2_dnet_f3.ts.pt
5a1d12e3667600f4ef257aa3aafc8837  fu_a2_dnet_f4.ts.pt
e79d98b551ccde8759b015c4834139e6  fu_a3_dnet_f0.ts.pt
85530f6ada2e466718a9385b8e56f896  fu_a3_dnet_f1.ts.pt
7b7c368cc689af7fbb3b9a52240208d4  fu_a3_dnet_f2.ts.pt
a126d043190c26291c564306995afc4f  fu_a3_dnet_f3.ts.pt
3f3683b92855a5411ad4e0c2173fb990  fu_a3_dnet_f4.ts.pt
8cb18082a24f573cca97d3c80b1d13ac  fu_a4_dnet_f0.ts.pt
310106d3a96f979ee6fbe0ae83789253  fu_a4_dnet_f1.ts.pt
065a95b1ca3caecb84249485d5cb6490  fu_a4_dnet_f2.ts.pt
e3fc20bc6f0cf32495fb2475088628f3  fu_a4_dnet_f3.ts.pt
